feature,index
raised-questions,3456
.....-incitement,4180
jesuitical-frame,1503
WRB-DT,403
the-room,6160
for-adoption,4482
watching-lately,3325
PN=fall,5937
PV=had,834
PN=mission,1326
had-lived,836
not-talking,2207
PV=has,420
a-state,6302
conflict-looks,2244
tim-pawlenty,5130
PN=federighi,5479
new-york,5379
something-other,4650
FN=term,4130
leaving-for,5632
that-looks,2793
DT-JJ,6
just-arrived,146
in-anticipation,935
FN=moderates,2709
tough-place,5676
PV=hope,2172
FN=hours,1080
FN=clubs,5314
PN=scope,590
FN=bloodlust,1437
VBG-PDT,6539
republican-as,6519
PV=ripples,410
chow-and,6228
a-house,3769
iran-.,4721
foley-’,5246
PN=tahrir,5627
iran-?,4940
we-look,2421
when-the,402
there-fighting,3452
FN=table,2991
RB-NN,773
the-mortgage,4271
swiss-guards,5150
FN=stagnation,4695
such-diverse,1629
FN=racism,4612
FN=oegs,5335
poachers-rages,5739
the-man,3283
might-seem,4750
PV=cutting,5576
FN=spacecraft,5871
both-tapping,4683
of-opinions,6579
PV=settle,3440
with-zero,5194
FN=goldman,3929
other-domestic,1654
news-that,5708
"hours-,",1472
PN=congratulate,3005
FN=collecting,3082
PN=jihadists,2305
PN=disaster,1400
the-doolins,4292
FN=geostationary,355
FN=salem,605
CD-NN,428
central-park,5100
PV=addled,1435
cub-scout,185
an-analyst,18
to-be,238
a-safety,1963
PN=gunshots,5575
runs-look,4648
longer-looks,3675
just-get,5996
affect-everything,3748
the-net,1430
the-new,271
costco-charge,5449
this-?,6022
being-reviewed,3474
our-u,5934
the-agency,3840
going-well,1272
PV=pick,3463
force-america,788
anybody-doing,4657
FN=lock,6361
PV=doing,2273
police-in,2195
FN=unemployment,438
it-appeared,3830
FN=abuse,832
years-go,2919
keep-that,3633
clinton-was,3224
FN=dhs,957
FN=versus,2762
PN=coffee,4812
we-have,4939
PN=tension,6164
the-high,3066
FN=illusion,6529
FN=place,4943
are-all,2420
that-begins,4582
t-get,5050
PN=slums,1590
station-silhouetted,5855
every-day,1115
PV=pour,4714
yet-going,5229
PN=substance,2833
was-looking,3894
PN=matches,5533
---but,2164
a-wide,5
FN=baghdad,5606
it-an,3172
jake-a,1418
them-look,4652
to-run,2515
them-peak,5751
the-ecclesiastical,6300
s-attacks,3390
"rad-,",1184
"""-pain",6252
FN=fire,4887
isil-for,4835
not-bubbling,5692
so-very,6423
FN=cases,742
the-recession,5350
FN=waterville,1740
true-story,1322
FN=arts,70
FN=edge,1831
our-investigation,5714
PV=puts,1922
possibly-operating,6091
never-done,5421
the-girl,1084
5-basis,3768
messages-.,5486
FN=count,3704
PN=rate,415
PN=tirade,5364
PN=sigh,6536
FN=gabby,4287
PN=security,254
PV=slip,5204
germany-.,5885
PV=appear,5382
PV=protect,6113
PN=banks,405
in-theology,59
PN=pow,5904
with-or,6523
siege-.,4630
FN=conservatives,2943
PN=turn,392
s-piano,6285
PV=moves,6183
PN=army,5166
PV=moved,3660
PN=paris,701
be-transitioned,1045
PN=university,665
players-jumped,6162
the-two,1026
was-restrained,766
really-heinous,2977
by-the,5852
startling-claim,2230
a-certain,1991
combat-and,3105
PV=directed,5093
PN=emails,2355
and-flourishing,1304
wallis-stayed,1241
--5,6202
--4,4227
FN=nations,126
about-this,297
the-cars,3020
PN=questions,3203
display-disturbing,1053
at-all,5319
the-battlefield,3074
his-stumble,2499
isis-sympathizers,1874
FN=force,786
FN=school,1116
PV=sank,4790
refugees-.,323
long-time,4241
be-broadcast,5966
"attack-,""",6354
both-governments,1500
PN=freedom,6631
the-star,5875
ground-combat,3499
turn-you,5401
1-and,4574
FN=hong,2068
PV=claiming,4366
PV=do,2260
anyone-trying,6581
protect-yourself,6114
it-difficult,321
the-strength,3739
